rent_price,tenant_income,tenant_status,has_guarantor,guarantor_income_1,guarantor_income_2,accepted
602,5972,0,0,7632,4416,1
935,2015,0,1,2632,4300,1
1360,2824,0,1,4839,7452,1
770,5469,0,1,4811,6810,1
606,4136,1,1,7548,3252,1
571,3193,0,0,4872,4110,1
1200,1223,0,0,7746,5375,1
520,5948,1,0,2487,2604,1
1114,5158,1,1,4821,4036,1
621,4925,0,0,6115,6490,1
966,5784,1,1,6454,6707,1
714,5000,0,0,1673,5699,1
830,2633,0,1,6962,5354,1
958,3152,0,1,5241,4994,1
587,1510,0,0,4552,3414,1
872,1384,1,1,2226,4572,0
599,1404,0,1,5260,2506,1
1371,5613,1,0,7306,1906,1
1163,5571,1,1,3375,6997,1
630,3000,1,1,7277,1666,1
1161,3756,1,1,5533,2008,1
808,2668,0,0,6943,3161,1
1269,2460,1,0,2489,7956,0
843,4636,0,1,5244,5164,1
991,3724,1,0,4186,4989,1
913,5809,1,1,1919,6358,1
1305,5178,0,1,2093,2180,1
885,3048,0,1,3274,4024,1
691,5146,0,1,3959,3620,1
1455,5780,1,1,2435,6760,1
776,1716,1,0,6703,6177,0
660,5544,0,1,6732,5857,1
959,5976,0,0,5308,2863,1
813,5583,0,0,1831,2831,1
521,2823,0,1,4949,3792,1
752,3081,1,1,4202,3038,1
1247,4419,0,0,7684,4908,1
1356,2574,0,0,5506,2060,1
1060,1249,0,0,7389,2599,1
974,1673,0,1,6554,3403,1
558,5533,1,0,5368,1674,1
1010,3165,0,1,5700,3656,1
1181,1770,1,1,1701,3730,0
975,4962,0,1,3997,5787,1
1199,5363,0,0,3342,5660,1
1475,2984,1,1,3366,5420,0
1282,2077,0,1,3496,2997,1
689,1235,1,1,6885,5354,0
1457,1388,1,1,2409,4671,0
1186,4037,0,1,5805,3067,1
1457,5858,1,0,6158,2651,1
1062,2848,1,1,4689,7533,0
1375,5719,1,1,7159,1868,1
1066,3814,1,0,2270,6446,1
743,4374,1,1,4655,1542,1
1331,4278,1,0,4001,3407,1
1004,2252,1,1,4214,4990,0
630,4981,1,0,6224,4035,1
984,5673,0,0,5085,5673,1
1318,3122,0,1,3128,4373,1
1146,5530,1,1,7297,3324,1
520,3150,0,1,1886,2793,1
1340,5859,1,0,7531,6269,1
666,2329,1,0,4921,6296,1
773,2358,0,0,7939,6354,1
887,3482,1,1,7901,7519,1
1100,5542,1,0,6700,4886,1
815,3017,1,0,5508,4472,1
513,2331,1,1,5593,5422,1
741,5344,0,0,5863,6497,1
1276,5261,1,0,3966,2492,1
845,2358,1,1,3782,6787,0
1064,5637,1,0,3356,3886,1
1397,5854,0,1,3498,3740,1
839,4177,1,1,6976,2976,1
591,3128,0,1,2736,7926,1
866,3180,0,1,6169,4907,1
1455,5892,1,1,5644,1889,1
954,1137,1,0,2650,2499,0
927,4472,0,0,5818,6120,1
1008,3832,1,1,2931,3355,1
1275,4579,0,1,7124,7102,1
1442,4031,0,0,3319,2158,1
534,5164,1,1,3824,4263,1
705,3593,1,1,7057,5163,1
580,5300,0,1,2630,6486,1
1431,4818,0,0,7277,2981,1
1061,5138,0,0,4158,5231,1
1371,4823,0,1,5000,1951,1
887,5042,1,1,1874,3975,1
501,2906,1,0,3620,4722,1
889,1760,1,0,5520,3037,0
1065,4445,1,1,3521,4593,1
605,1899,1,1,5205,2382,1
1271,5455,0,0,6649,5908,1
1321,3947,1,0,4759,5568,0
976,2719,1,0,4935,6435,0
1202,1280,1,1,3389,4066,0
901,4266,1,0,3323,4777,1
1229,2887,1,1,2974,1874,0
1055,4266,0,0,3742,6046,1
661,1666,0,0,6775,5197,1
701,5188,0,0,4743,4562,1
1457,1671,1,0,6660,6190,0
1495,2969,0,1,4634,4750,1
769,5156,0,1,3570,6829,1
1362,4122,1,0,1859,6095,1
1315,5699,1,1,3541,6059,1
770,5777,1,0,2641,1612,1
955,4900,0,0,3135,6631,1
961,1523,0,0,6999,4697,1
1226,3393,1,0,5500,3878,0
751,4117,1,1,3443,3424,1
1201,3593,0,0,6274,1639,1
795,2968,0,0,4861,2924,1
1224,2753,1,1,4480,4449,0
1219,3296,1,0,1506,4668,0
1248,3261,0,0,4767,2016,1
837,3286,1,0,3091,4116,1
1378,5202,0,1,6428,7543,1
552,3878,0,0,4764,7761,1
1291,5143,0,1,4106,2387,1
1421,4644,0,0,4719,4604,1
716,5432,1,0,7406,6937,1
1263,3055,1,1,4773,1549,0
687,5720,0,0,2413,5451,1
879,2276,0,0,3511,5060,1
992,3766,0,1,2942,1518,1
540,1302,0,1,7046,6321,1
656,1638,0,1,4554,7840,1
514,1055,1,1,7098,2973,0
1312,5821,1,1,5046,5561,1
564,1525,1,0,5721,4106,0
1356,5569,1,1,6412,1951,1
1338,5123,0,0,4428,7932,1
1020,3125,0,0,3329,6760,1
843,4287,0,0,2075,6703,1
628,1364,0,1,7968,5265,1
1147,5621,0,1,7011,3938,1
971,5978,1,0,2429,5810,1
562,2646,0,1,5259,3049,1
638,1918,1,1,5199,7858,1
998,3797,1,1,2963,4974,1
1092,2531,1,1,4775,1627,0
891,4345,1,0,6428,7441,1
1174,2906,0,0,2554,6355,1
918,4086,1,1,7244,7411,1
788,5580,1,0,3400,7981,1
878,3075,1,1,2957,4261,1
1272,1713,0,1,2899,5956,1
989,2062,0,0,4915,6164,1
730,2976,0,0,1942,2915,1
540,2296,1,0,5150,7861,1
527,1125,1,1,7718,7193,0
634,5632,0,0,6152,7288,1
700,4596,1,1,2678,1701,1
1339,4283,0,0,7633,7660,1
1279,2603,0,0,5958,3869,1
1429,1066,1,1,2757,2017,0
532,1232,1,1,5134,6944,0
547,3156,1,1,3341,7031,1
1002,2169,1,1,3809,2841,0
906,3158,0,1,7446,6276,1
1073,5206,0,1,7768,3488,1
1227,2493,0,1,2410,5045,1
1304,5718,0,1,5840,7087,1
598,5007,0,0,6137,6020,1
1183,3472,1,1,5509,7564,0
1371,3660,0,1,3669,5302,1
1225,3739,0,0,3672,7308,1
1486,2761,0,1,7168,4775,1
1046,4514,1,0,7813,5154,1
1460,2975,1,0,1623,3934,0
1238,3362,1,1,4658,6373,0
1112,1876,1,0,7327,7741,0
1442,4812,0,1,2285,7422,1
961,4448,0,0,7639,1707,1
1142,2312,1,0,7844,7133,0
1268,2460,1,0,3916,7255,0
504,3709,0,1,2296,4133,1
717,3324,0,1,5672,7809,1
1002,2733,1,0,5654,5617,0
1266,2605,1,0,7119,1653,0
897,3563,1,1,3436,7558,1
1370,4421,1,1,3656,4866,1
1294,4517,0,0,5307,5814,1
892,3397,0,0,2801,6264,1
706,4735,0,1,5663,3018,1
514,3870,1,1,4640,7873,1
1357,2160,1,1,4736,7663,0
